0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
1.00077,1.00077,1.00077,1.00072,1.00069,1.00069,0.1,0.1,0.1,0.1,0.52,0.52,0.4,0.04,0.0,0.0,1e-08,1e-08,0.9999850111666808,0.9999600307763022,0.9998751067837,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.00077,1.00077,1.00077,1.00069,1.00071,1.00071,0.1,0.1,0.1,0.52,0.1,0.1,0.3,0.065,0.0,0.0,1e-08,1e-08,1.0000099927053252,0.9999550352972916,0.9998850982410039,0.0
1.00077,1.00077,1.00077,1.00069,1.00071,1.00071,0.1,0.1,0.1,0.52,0.1,0.1,0.3,0.065,0.0,0.0,1e-08,1e-08,1.0000099927053252,0.9999550352972916,0.9998850982410039,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.00076,1.00076,1.00076,1.00071,1.00071,1.00071,0.1,0.1,0.1,0.1,0.1,0.1,0.25,0.04,0.0,0.0,1e-08,1e-08,0.999995003697264,0.9999700229324566,0.9998850976669831,0.0
1.00076,1.00076,1.00076,1.00071,1.00071,1.00071,0.1,0.1,0.1,0.1,0.1,0.1,0.25,0.04,0.0,0.0,1e-08,1e-08,0.999995003697264,0.9999700229324566,0.9998850976669831,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.00076,1.00076,1.00076,1.00073,1.00071,1.00071,0.1,0.1,0.1,0.5,0.1,0.1,0.25,0.055,0.0,0.0,1e-08,1e-08,1.0,0.9999550350726434,0.9998900928715235,0.0
1.00076,1.00076,1.00076,1.00073,1.00071,1.00071,0.1,0.1,0.1,0.5,0.1,0.1,0.25,0.055,0.0,0.0,1e-08,1e-08,1.0,0.9999550350726434,0.9998900928715235,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.00076,1.00076,1.00076,1.00071,1.0007,1.0007,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.06,0.0,0.0,1e-08,1e-08,0.9999950036723009,0.9999700227826852,0.9998950876018524,0.0
1.00076,1.00076,1.00076,1.00071,1.0007,1.0007,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.06,0.0,0.0,1e-08,1e-08,0.9999950036723009,0.9999700227826852,0.9998950876018524,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.00076,1.00076,1.00076,1.0007,1.0007,1.0007,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.05,0.0,0.0,1e-08,1e-08,1.0,0.9999750188607601,0.9998900923224492,0.0
1.00076,1.00076,1.00076,1.0007,1.0007,1.0007,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.05,0.0,0.0,1e-08,1e-08,1.0,0.9999750188607601,0.9998900923224492,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.00076,1.00075,1.00075,1.0007,1.00069,1.00069,0.1,0.1,0.1,0.1,0.12,0.12,0.3,0.05,0.0,0.0,1e-08,1e-08,0.9999900072946749,0.9999750186111347,0.9998850959448861,0.0
1.00076,1.00075,1.00075,1.0007,1.00069,1.00069,0.1,0.1,0.1,0.1,0.12,0.12,0.3,0.05,0.0,0.0,1e-08,1e-08,0.9999900072946749,0.9999750186111347,0.9998850959448861,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.00075,1.00075,1.00075,1.00069,1.00069,1.00069,0.1,0.1,0.1,0.12,0.12,0.12,0.3,0.055,0.0,0.0,1e-08,1e-08,1.0,0.9999750186111347,0.9998850959448861,0.0
1.00075,1.00075,1.00075,1.00069,1.00069,1.00069,0.1,0.1,0.1,0.12,0.12,0.12,0.3,0.055,0.0,0.0,1e-08,1e-08,1.0,0.9999750186111347,0.9998850959448861,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.00073,1.00074,1.00074,1.00069,1.00069,1.00069,0.1,0.1,0.1,0.12,0.12,0.12,0.25,0.045,0.0,0.0,1e-08,1e-08,0.9999950035974099,0.9999700223333616,0.999875104911874,0.0
1.00073,1.00074,1.00074,1.00069,1.00069,1.00069,0.1,0.1,0.1,0.12,0.12,0.12,0.25,0.045,0.0,0.0,1e-08,1e-08,0.9999950035974099,0.9999700223333616,0.999875104911874,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.00074,1.00074,1.00074,1.00069,1.00073,1.00073,0.1,0.1,0.1,0.12,0.5,0.5,0.05,0.045,0.0,0.0,1e-08,1e-08,1.0000199857102172,0.9999900074444539,0.9999000834303357,0.0
1.00074,1.00074,1.00074,1.00069,1.00073,1.00073,0.1,0.1,0.1,0.12,0.5,0.5,0.05,0.045,0.0,0.0,1e-08,1e-08,1.0000199857102172,0.9999900074444539,0.9999000834303357,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.00074,1.00074,1.00074,1.00073,1.00073,1.00073,0.1,0.1,0.1,0.5,0.5,0.5,0.05,0.035,0.0,0.0,1e-08,1e-08,1.0,1.0000049963526625,0.9999000834303357,0.0
1.00074,1.00074,1.00074,1.00073,1.00073,1.00073,0.1,0.1,0.1,0.5,0.5,0.5,0.05,0.035,0.0,0.0,1e-08,1e-08,1.0,1.0000049963526625,0.9999000834303357,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.00074,1.00074,1.00074,1.00073,1.00073,1.00073,0.1,0.1,0.1,0.5,2.0,2.0,0.05,0.035,0.0,0.0,1e-08,1e-08,1.0,0.999995003697264,0.9999100741887943,0.0
1.00074,1.00074,1.00074,1.00073,1.00073,1.00073,0.1,0.1,0.1,0.5,2.0,2.0,0.05,0.035,0.0,0.0,1e-08,1e-08,1.0,0.999995003697264,0.9999100741887943,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.00074,1.00075,1.00075,1.00073,1.00073,1.00073,0.1,0.1,0.1,2.0,2.0,2.0,0.1,0.035,0.0,0.0,1e-08,1e-08,1.0000049963276991,1.0000049963276991,0.9999200655462521,0.0
1.00074,1.00075,1.00075,1.00073,1.00073,1.00073,0.1,0.1,0.1,2.0,2.0,2.0,0.1,0.035,0.0,0.0,1e-08,1e-08,1.0000049963276991,1.0000049963276991,0.9999200655462521,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.00075,1.00076,1.00076,1.00073,1.00073,1.00073,0.1,0.1,0.1,2.0,2.0,2.0,0.15,0.065,0.0,0.0,1e-08,1e-08,1.000004996302736,1.0000099926553982,0.9999250614496114,0.0
1.00075,1.00076,1.00076,1.00073,1.00073,1.00073,0.1,0.1,0.1,2.0,2.0,2.0,0.15,0.065,0.0,0.0,1e-08,1e-08,1.000004996302736,1.0000099926553982,0.9999250614496114,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.00076,1.00076,1.00076,1.00073,1.00073,1.00073,0.1,0.1,0.1,2.0,2.0,2.0,0.15,0.035,0.0,0.0,1e-08,1e-08,1.0,1.0000149890579877,0.999935052607388,0.0
1.00076,1.00076,1.00076,1.00073,1.00073,1.00073,0.1,0.1,0.1,2.0,2.0,2.0,0.15,0.035,0.0,0.0,1e-08,1e-08,1.0,1.0000149890579877,0.999935052607388,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.00076,1.00076,1.00076,1.00073,1.00073,1.00073,0.1,0.1,0.1,2.0,2.0,2.0,0.15,0.035,0.0,0.0,1e-08,1e-08,1.0,1.0000149890579877,0.9999400482611498,0.0
1.00076,1.00076,1.00076,1.00073,1.00073,1.00073,0.1,0.1,0.1,2.0,2.0,2.0,0.15,0.035,0.0,0.0,1e-08,1e-08,1.0,1.0000149890579877,0.9999400482611498,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.00076,1.00076,1.00076,1.00073,1.00072,1.00072,0.1,0.1,0.1,1.99,0.6,0.6,0.2,0.035,0.0,0.0,1e-08,1e-08,0.9999950037222269,1.0000199856103607,0.9999650271039944,0.0
1.00076,1.00076,1.00076,1.00073,1.00072,1.00072,0.1,0.1,0.1,1.99,0.6,0.6,0.2,0.035,0.0,0.0,1e-08,1e-08,0.9999950037222269,1.0000199856103607,0.9999650271039944,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.00076,1.00076,1.00076,1.00072,1.00072,1.00072,0.1,0.1,0.1,0.6,0.395,0.395,0.2,0.035,0.0,0.0,1e-08,1e-08,1.0,1.0000199856103607,0.9999650271039944,0.0
1.00076,1.00076,1.00076,1.00072,1.00072,1.00072,0.1,0.1,0.1,0.6,0.395,0.395,0.2,0.035,0.0,0.0,1e-08,1e-08,1.0,1.0000199856103607,0.9999650271039944,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.00076,1.00075,1.00075,1.00072,1.00072,1.00072,0.1,0.1,0.1,0.395,0.395,0.395,0.15,0.03,0.0,0.0,1e-08,1e-08,0.999995003697264,1.0000199857102172,0.9999600309759936,0.0
1.00076,1.00075,1.00075,1.00072,1.00072,1.00072,0.1,0.1,0.1,0.395,0.395,0.395,0.15,0.03,0.0,0.0,1e-08,1e-08,0.999995003697264,1.0000199857102172,0.9999600309759936,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.00075,1.00075,1.00075,1.00072,1.00072,1.00072,0.1,0.1,0.1,0.395,0.395,0.395,0.15,0.035,0.0,0.0,1e-08,1e-08,1.0,1.0,0.9999600309759936,0.0
1.00075,1.00075,1.00075,1.00072,1.00072,1.00072,0.1,0.1,0.1,0.395,0.395,0.395,0.15,0.035,0.0,0.0,1e-08,1e-08,1.0,1.0,0.9999600309759936,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.00075,1.00074,1.00074,1.00072,1.00072,1.00072,0.1,0.1,0.1,0.395,0.395,0.395,0.1,0.035,0.0,0.0,1e-08,1e-08,0.9999950036723009,0.9999950036723009,0.9999600307763022,0.0
1.00075,1.00074,1.00074,1.00072,1.00072,1.00072,0.1,0.1,0.1,0.395,0.395,0.395,0.1,0.035,0.0,0.0,1e-08,1e-08,0.9999950036723009,0.9999950036723009,0.9999600307763022,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.00074,1.00074,1.00074,1.00072,1.00072,1.00072,0.1,0.1,0.1,0.395,0.395,0.395,0.1,0.035,0.0,0.0,1e-08,1e-08,1.0,0.9999950036723009,0.9999450431411342,0.0
1.00074,1.00074,1.00074,1.00072,1.00072,1.00072,0.1,0.1,0.1,0.395,0.395,0.395,0.1,0.035,0.0,0.0,1e-08,1e-08,1.0,0.9999950036723009,0.9999450431411342,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.00074,1.00074,1.00074,1.00072,1.00072,1.00072,0.1,0.1,0.1,0.395,0.895,0.895,0.1,0.035,0.0,0.0,1e-08,1e-08,1.0,0.999990007394528,0.9999650267545328,0.0
1.00074,1.00074,1.00074,1.00072,1.00072,1.00072,0.1,0.1,0.1,0.395,0.895,0.895,0.1,0.035,0.0,0.0,1e-08,1e-08,1.0,0.999990007394528,0.9999650267545328,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.00074,1.00072,1.00072,1.00072,1.00069,1.00069,0.1,0.105,0.105,0.895,0.1,0.1,0.15,0.065,0.0,0.0,1e-08,1e-08,0.9999750182366872,0.9999600297778155,0.9999250584544056,0.0
1.00074,1.00072,1.00072,1.00072,1.00069,1.00069,0.1,0.105,0.105,0.895,0.1,0.1,0.15,0.065,0.0,0.0,1e-08,1e-08,0.9999750182366872,0.9999600297778155,0.9999250584544056,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.00072,1.00072,1.00072,1.00069,1.00071,1.00071,0.105,0.105,0.105,0.1,0.5,0.5,0.05,0.065,0.0,-0.01,1e-08,0.01000711,1.0000099929549668,0.9999700223333616,0.9999550341740278,0.0
